insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(36685, (select partID from Part where oldPartNumber = 'BM0201301')),
(36686, (select partID from Part where oldPartNumber = 'BM0201301')),
(36687, (select partID from Part where oldPartNumber = 'NS0311301')),
(37054, (select partID from Part where oldPartNumber = '203007')),
(37055, (select partID from Part where oldPartNumber = '203007')),
(37056, (select partID from Part where oldPartNumber = '3045')),
(37058, (select partID from Part where oldPartNumber = '5045')),
(37059, (select partID from Part where oldPartNumber = '5045')),
(37062, (select partID from Part where oldPartNumber = 'LX0061301')),
(37066, (select partID from Part where oldPartNumber = 'LX03411501')),
(37134, (select partID from Part where oldPartNumber = '1052')),
(37136, (select partID from Part where oldPartNumber = '1052')),
(37446, (select partID from Part where oldPartNumber = '201009')),
(37447, (select partID from Part where oldPartNumber = '201009')),
(37449, (select partID from Part where oldPartNumber = 'TY1301301')),
(37450, (select partID from Part where oldPartNumber = 'DG0051301')),
(37451, (select partID from Part where oldPartNumber = 'JP0021301')),
(37477, (select partID from Part where oldPartNumber = 'NS04911501')),
(37478, (select partID from Part where oldPartNumber = 'NS04911501')),
(37479, (select partID from Part where oldPartNumber = 'NS04911501')),
(37510, (select partID from Part where oldPartNumber = 'HY02311501')),
(37515, (select partID from Part where oldPartNumber = '3045')),
(37519, (select partID from Part where oldPartNumber = '3045')),
(37640, (select partID from Part where oldPartNumber = 'BC0081301')),
(37691, (select partID from Part where oldPartNumber = '5042')),
(37692, (select partID from Part where oldPartNumber = '5042')),
(37693, (select partID from Part where oldPartNumber = '5042')),
(37694, (select partID from Part where oldPartNumber = '5042')),
(37695, (select partID from Part where oldPartNumber = '5042')),
(37696, (select partID from Part where oldPartNumber = '5042')),
(37697, (select partID from Part where oldPartNumber = '5042')),
(37698, (select partID from Part where oldPartNumber = '5042')),
(37792, (select partID from Part where oldPartNumber = 'IN0081301')),
(37793, (select partID from Part where oldPartNumber = 'IN0081301')),
(37794, (select partID from Part where oldPartNumber = 'IN0081301')),
(37804, (select partID from Part where oldPartNumber = 'LX00711501')),
(37805, (select partID from Part where oldPartNumber = 'LX00711501')),
(37806, (select partID from Part where oldPartNumber = 'LX00711501')),
(37807, (select partID from Part where oldPartNumber = 'LX00711501')),
(37808, (select partID from Part where oldPartNumber = 'LX02411501')),
(37809, (select partID from Part where oldPartNumber = 'LX02411501')),
(37810, (select partID from Part where oldPartNumber = '2063')),
(37811, (select partID from Part where oldPartNumber = '2063')),
(37812, (select partID from Part where oldPartNumber = '2063')),
(37813, (select partID from Part where oldPartNumber = '2063')),
(37814, (select partID from Part where oldPartNumber = '2066')),
(37815, (select partID from Part where oldPartNumber = 'TY0181301')),
(37816, (select partID from Part where oldPartNumber = 'TY0181301')),
(37817, (select partID from Part where oldPartNumber = 'TY0181301')),
(37818, (select partID from Part where oldPartNumber = 'TY0181301')),
(37819, (select partID from Part where oldPartNumber = 'TY0181301')),
(37820, (select partID from Part where oldPartNumber = 'TY0181301')),
(37823, (select partID from Part where oldPartNumber = '2062')),
(37824, (select partID from Part where oldPartNumber = '2062')),
(37825, (select partID from Part where oldPartNumber = 'AL45-2004')),
(37826, (select partID from Part where oldPartNumber = 'TY0511301')),
(37855, (select partID from Part where oldPartNumber = '4076')),
(37856, (select partID from Part where oldPartNumber = '4076')),
(37857, (select partID from Part where oldPartNumber = '4076')),
(37858, (select partID from Part where oldPartNumber = '4076')),
(37859, (select partID from Part where oldPartNumber = '4076')),
(37860, (select partID from Part where oldPartNumber = '4076')),
(37861, (select partID from Part where oldPartNumber = '4076')),
(37864, (select partID from Part where oldPartNumber = '4063')),
(37866, (select partID from Part where oldPartNumber = '4067')),
(37870, (select partID from Part where oldPartNumber = '3064')),
(37906, (select partID from Part where oldPartNumber = 'LR01011501')),
(37915, (select partID from Part where oldPartNumber = 'LR00211501')),
(37916, (select partID from Part where oldPartNumber = 'LR00211501')),
(38007, (select partID from Part where oldPartNumber = '3046')),
(38008, (select partID from Part where oldPartNumber = '3054')),
(38009, (select partID from Part where oldPartNumber = '3054')),
(38010, (select partID from Part where oldPartNumber = '3054')),
(38011, (select partID from Part where oldPartNumber = '3060')),
(38012, (select partID from Part where oldPartNumber = '3060')),
(38013, (select partID from Part where oldPartNumber = '3054')),
(38014, (select partID from Part where oldPartNumber = '3046')),
(38015, (select partID from Part where oldPartNumber = '3046')),
(38017, (select partID from Part where oldPartNumber = '3046')),
(38068, (select partID from Part where oldPartNumber = '3045')),
(38072, (select partID from Part where oldPartNumber = '3045')),
(38085, (select partID from Part where oldPartNumber = '2056')),
(38086, (select partID from Part where oldPartNumber = '2056')),
(38087, (select partID from Part where oldPartNumber = '2056')),
(38126, (select partID from Part where oldPartNumber = 'TY13411501')),
(38130, (select partID from Part where oldPartNumber = 'NS0291301')),
(38248, (select partID from Part where oldPartNumber = 'CH04211501')),
(38265, (select partID from Part where oldPartNumber = 'MB0091301')),
(38266, (select partID from Part where oldPartNumber = 'MB0091301')),
(38267, (select partID from Part where oldPartNumber = 'MB0091301')),
(38268, (select partID from Part where oldPartNumber = 'MB0091301')),
(38272, (select partID from Part where oldPartNumber = 'MB0091301')),
(38277, (select partID from Part where oldPartNumber = 'MB0091301')),
(38295, (select partID from Part where oldPartNumber = 'MB0091301')),
(38340, (select partID from Part where oldPartNumber = 'SC00211501')),
(38506, (select partID from Part where oldPartNumber = 'DG0011301')),
(38553, (select partID from Part where oldPartNumber = 'B35-4000')),
(38558, (select partID from Part where oldPartNumber = '4042')),
(38565, (select partID from Part where oldPartNumber = 'B35-4000')),
(38598, (select partID from Part where oldPartNumber = 'LR00211501')),
(38602, (select partID from Part where oldPartNumber = '5055')),
(38603, (select partID from Part where oldPartNumber = '5055')),
(38604, (select partID from Part where oldPartNumber = '5055')),
(38605, (select partID from Part where oldPartNumber = '5055')),
(38606, (select partID from Part where oldPartNumber = '5055')),
(38816, (select partID from Part where oldPartNumber = '203012')),
(38817, (select partID from Part where oldPartNumber = '3049')),
(38818, (select partID from Part where oldPartNumber = '3049')),
(38819, (select partID from Part where oldPartNumber = '3049')),
(38828, (select partID from Part where oldPartNumber = '3058')),
(38830, (select partID from Part where oldPartNumber = '3058')),
(38832, (select partID from Part where oldPartNumber = '3058')),
(38834, (select partID from Part where oldPartNumber = '3062')),
(38835, (select partID from Part where oldPartNumber = '3062')),
(38836, (select partID from Part where oldPartNumber = '3062')),
(38837, (select partID from Part where oldPartNumber = '3062')),
(38927, (select partID from Part where oldPartNumber = '203036')),
(38928, (select partID from Part where oldPartNumber = '203036')),
(38929, (select partID from Part where oldPartNumber = '203036')),
(38930, (select partID from Part where oldPartNumber = '203036')),
(38931, (select partID from Part where oldPartNumber = '203036')),
(38987, (select partID from Part where oldPartNumber = '203036')),
(39350, (select partID from Part where oldPartNumber = 'FR0211301')),
(39351, (select partID from Part where oldPartNumber = 'FR0211301')),
(39352, (select partID from Part where oldPartNumber = 'FR0211301')),
(39367, (select partID from Part where oldPartNumber = 'FR0211301')),
(39612, (select partID from Part where oldPartNumber = 'NS0241301')),
(39617, (select partID from Part where oldPartNumber = 'NS0241301')),
(39624, (select partID from Part where oldPartNumber = 'NS0241301')),
(39628, (select partID from Part where oldPartNumber = 'NS0241301')),
(39632, (select partID from Part where oldPartNumber = 'NS0241301')),
(39706, (select partID from Part where oldPartNumber = 'FR0221301')),
(39707, (select partID from Part where oldPartNumber = 'FR0221301')),
(39708, (select partID from Part where oldPartNumber = 'FR0221301')),
(39709, (select partID from Part where oldPartNumber = 'FR0221301')),
(39710, (select partID from Part where oldPartNumber = 'FR0221301')),
(39729, (select partID from Part where oldPartNumber = '9044')),
(40049, (select partID from Part where oldPartNumber = 'PO0051301')),
(40053, (select partID from Part where oldPartNumber = 'PO0051301')),
(40057, (select partID from Part where oldPartNumber = 'PO0051301')),
(40062, (select partID from Part where oldPartNumber = 'PO0051301')),
(40067, (select partID from Part where oldPartNumber = 'PO0051301')),
(40073, (select partID from Part where oldPartNumber = 'PO0051301')),
(40160, (select partID from Part where oldPartNumber = 'HY0211301')),
(41004, (select partID from Part where oldPartNumber = 'TY0551301')),
(41013, (select partID from Part where oldPartNumber = 'TY0551301')),
(41202, (select partID from Part where oldPartNumber = 'BC01511501')),
(41336, (select partID from Part where oldPartNumber = 'TY0551301')),
(41337, (select partID from Part where oldPartNumber = 'TY0551301')),
(41338, (select partID from Part where oldPartNumber = 'TY0551301')),
(41339, (select partID from Part where oldPartNumber = 'TY0551301')),
(41340, (select partID from Part where oldPartNumber = 'TY0551301')),
(41341, (select partID from Part where oldPartNumber = 'TY05511501')),
(41583, (select partID from Part where oldPartNumber = 'B35-4000')),
(41584, (select partID from Part where oldPartNumber = 'B35-4000')),
(41585, (select partID from Part where oldPartNumber = 'B35-4000')),
(41602, (select partID from Part where oldPartNumber = 'B35-4000')),
(41603, (select partID from Part where oldPartNumber = 'B35-4000')),
(41604, (select partID from Part where oldPartNumber = 'B35-4000')),
(41605, (select partID from Part where oldPartNumber = 'B35-4000')),
(41606, (select partID from Part where oldPartNumber = 'B35-4000')),
(41607, (select partID from Part where oldPartNumber = 'B35-4000')),
(41608, (select partID from Part where oldPartNumber = 'B35-4000')),
(41609, (select partID from Part where oldPartNumber = 'B35-4000')),
(41636, (select partID from Part where oldPartNumber = 'B35-4000')),
(41637, (select partID from Part where oldPartNumber = 'B35-4000')),
(41646, (select partID from Part where oldPartNumber = 'B35-4000')),
